REGION,TECHNOLOGY,YEAR,VALUE
RE1,SO_MINOIL_2MID,2048,1.0
RE1,SO_MINOIL_2MID,2049,1.0
RE1,SO_MINOIL_2MID,2050,1.0
RE1,SO_MINOIL_2MID,2051,1.0
RE1,SO_MINOIL_2MID,2052,1.0
RE1,SO_MINOIL_2MID,2053,1.0
RE1,SO_MINOIL_2MID,2054,1.0
RE1,SO_MINOIL_3PES,2022,1.0
RE1,SO_MINOIL_3PES,2023,1.0
RE1,SO_MINOIL_3PES,2024,1.0
RE1,SO_MINOIL_3PES,2025,1.0
RE1,SO_MINOIL_3PES,2026,1.0
RE1,SO_MINOIL_3PES,2027,1.0
RE1,SO_MINOIL_3PES,2028,1.0
RE1,SO_MINOIL_3PES,2029,1.0
RE1,SO_MINOIL_3PES,2030,1.0
RE1,SO_MINOIL_3PES,2031,1.0
RE1,SO_MINOIL_3PES,2032,1.0
RE1,SO_MINOIL_3PES,2033,1.0
RE1,SO_MINOIL_3PES,2034,1.0
RE1,SO_MINOIL_3PES,2035,1.0
RE1,SO_MINOIL_3PES,2036,1.0
RE1,SO_MINOIL_3PES,2037,1.0
RE1,SO_MINOIL_3PES,2038,1.0
RE1,SO_MINOIL_3PES,2039,1.0
RE1,SO_MINOIL_3PES,2040,1.0
RE1,SO_MINOIL_3PES,2041,1.0
RE1,SO_MINOIL_3PES,2042,1.0
RE1,SO_MINOIL_3PES,2043,1.0
RE1,SO_MINOIL_3PES,2044,1.0
RE1,SO_MINOIL_3PES,2045,1.0
RE1,SO_MINOIL_3PES,2046,1.0
RE1,SO_MINOIL_3PES,2047,1.0
RE1,SO_MINOIL_3PES,2048,1.0
RE1,SO_MINOIL_3PES,2049,1.0
RE1,SO_MINOIL_3PES,2050,1.0
RE1,SO_MINOIL_3PES,2051,1.0
RE1,SO_MINOIL_3PES,2052,1.0
RE1,SO_MINOIL_3PES,2053,1.0
RE1,SO_MINOIL_3PES,2054,1.0
RE1,SO_MINOPL,2022,1.0
RE1,SO_MINOPL,2023,1.0
RE1,SO_MINOPL,2024,1.0
RE1,SO_MINOPL,2025,1.0
RE1,SO_MINOPL,2026,1.0
RE1,SO_MINOPL,2027,1.0
RE1,SO_MINOPL,2028,1.0
RE1,SO_MINOPL,2029,1.0
RE1,SO_MINOPL,2030,1.0
RE1,SO_MINOPL,2031,1.0
RE1,SO_MINOPL,2032,1.0
RE1,SO_MINOPL,2033,1.0
RE1,SO_MINOPL,2034,1.0
RE1,SO_MINOPL,2035,1.0
RE1,SO_MINOPL,2036,1.0
RE1,SO_MINOPL,2037,1.0
RE1,SO_MINOPL,2038,1.0
RE1,SO_MINOPL,2039,1.0
RE1,SO_MINOPL,2040,1.0
RE1,SO_MINOPL,2041,1.0
RE1,SO_MINOPL,2042,1.0
RE1,SO_MINOPL,2043,1.0
RE1,SO_MINOPL,2044,1.0
RE1,SO_MINOPL,2045,1.0
RE1,SO_MINOPL,2046,1.0
RE1,SO_MINOPL,2047,1.0
RE1,SO_MINOPL,2048,1.0
RE1,SO_MINOPL,2049,1.0
RE1,SO_MINOPL,2050,1.0
RE1,SO_MINOPL,2051,1.0
RE1,SO_MINOPL,2052,1.0
RE1,SO_MINOPL,2053,1.0
RE1,SO_MINOPL,2054,1.0
RE1,SO_MINSGC,2022,1.0
RE1,SO_MINSGC,2023,1.0
RE1,SO_MINSGC,2024,1.0
RE1,SO_MINSGC,2025,1.0
RE1,SO_MINSGC,2026,1.0
RE1,SO_MINSGC,2027,1.0
RE1,SO_MINSGC,2028,1.0
RE1,SO_MINSGC,2029,1.0
RE1,SO_MINSGC,2030,1.0
RE1,SO_MINSGC,2031,1.0
RE1,SO_MINSGC,2032,1.0
RE1,SO_MINSGC,2033,1.0
RE1,SO_MINSGC,2034,1.0
RE1,SO_MINSGC,2035,1.0
RE1,SO_MINSGC,2036,1.0
RE1,SO_MINSGC,2037,1.0
RE1,SO_MINSGC,2038,1.0
RE1,SO_MINSGC,2039,1.0
RE1,SO_MINSGC,2040,1.0
RE1,SO_MINSGC,2041,1.0
RE1,SO_MINSGC,2042,1.0
RE1,SO_MINSGC,2043,1.0
RE1,SO_MINSGC,2044,1.0
RE1,SO_MINSGC,2045,1.0
RE1,SO_MINSGC,2046,1.0
RE1,SO_MINSGC,2047,1.0
RE1,SO_MINSGC,2048,1.0
RE1,SO_MINSGC,2049,1.0
RE1,SO_MINSGC,2050,1.0
RE1,SO_MINSGC,2051,1.0
RE1,SO_MINSGC,2052,1.0
RE1,SO_MINSGC,2053,1.0
RE1,SO_MINSGC,2054,1.0
RE1,SO_MINWAS,2022,1.0
RE1,SO_MINWAS,2023,1.0
RE1,SO_MINWAS,2024,1.0
RE1,SO_MINWAS,2025,1.0
RE1,SO_MINWAS,2026,1.0
RE1,SO_MINWAS,2027,1.0
RE1,SO_MINWAS,2028,1.0
RE1,SO_MINWAS,2029,1.0
RE1,SO_MINWAS,2030,1.0
RE1,SO_MINWAS,2031,1.0
RE1,SO_MINWAS,2032,1.0
RE1,SO_MINWAS,2033,1.0
RE1,SO_MINWAS,2034,1.0
RE1,SO_MINWAS,2035,1.0
RE1,SO_MINWAS,2036,1.0
RE1,SO_MINWAS,2037,1.0
RE1,SO_MINWAS,2038,1.0
RE1,SO_MINWAS,2039,1.0
RE1,SO_MINWAS,2040,1.0
RE1,SO_MINWAS,2041,1.0
RE1,SO_MINWAS,2042,1.0
RE1,SO_MINWAS,2043,1.0
RE1,SO_MINWAS,2044,1.0
RE1,SO_MINWAS,2045,1.0
RE1,SO_MINWAS,2046,1.0
RE1,SO_MINWAS,2047,1.0
RE1,SO_MINWAS,2048,1.0
RE1,SO_MINWAS,2049,1.0
RE1,SO_MINWAS,2050,1.0
RE1,SO_MINWAS,2051,1.0
RE1,SO_MINWAS,2052,1.0
RE1,SO_MINWAS,2053,1.0
RE1,SO_MINWAS,2054,1.0
RE1,SO_MINWAS_ORG,2022,1.0
RE1,SO_MINWAS_ORG,2023,1.0
RE1,SO_MINWAS_ORG,2024,1.0
RE1,SO_MINWAS_ORG,2025,1.0
RE1,SO_MINWAS_ORG,2026,1.0
RE1,SO_MINWAS_ORG,2027,1.0
RE1,SO_MINWAS_ORG,2028,1.0
RE1,SO_MINWAS_ORG,2029,1.0
RE1,SO_MINWAS_ORG,2030,1.0
RE1,SO_MINWAS_ORG,2031,1.0
RE1,SO_MINWAS_ORG,2032,1.0
RE1,SO_MINWAS_ORG,2033,1.0
RE1,SO_MINWAS_ORG,2034,1.0
RE1,SO_MINWAS_ORG,2035,1.0
RE1,SO_MINWAS_ORG,2036,1.0
RE1,SO_MINWAS_ORG,2037,1.0
RE1,SO_MINWAS_ORG,2038,1.0
RE1,SO_MINWAS_ORG,2039,1.0
RE1,SO_MINWAS_ORG,2040,1.0
RE1,SO_MINWAS_ORG,2041,1.0
RE1,SO_MINWAS_ORG,2042,1.0
RE1,SO_MINWAS_ORG,2043,1.0
RE1,SO_MINWAS_ORG,2044,1.0
RE1,SO_MINWAS_ORG,2045,1.0
RE1,SO_MINWAS_ORG,2046,1.0
RE1,SO_MINWAS_ORG,2047,1.0
RE1,SO_MINWAS_ORG,2048,1.0
RE1,SO_MINWAS_ORG,2049,1.0
RE1,SO_MINWAS_ORG,2050,1.0
RE1,SO_MINWAS_ORG,2051,1.0
RE1,SO_MINWAS_ORG,2052,1.0
RE1,SO_MINWAS_ORG,2053,1.0
RE1,SO_MINWAS_ORG,2054,1.0
RE1,SO_PWRAFR,2022,1.0
RE1,SO_PWRAFR,2023,1.0
RE1,SO_PWRAFR,2024,1.0
RE1,SO_PWRAFR,2025,1.0
RE1,SO_PWRAFR,2026,1.0
RE1,SO_PWRAFR,2027,1.0
RE1,SO_PWRAFR,2028,1.0
RE1,SO_PWRAFR,2029,1.0
RE1,SO_PWRAFR,2030,1.0
RE1,SO_PWRAFR,2031,1.0
RE1,SO_PWRAFR,2032,1.0
RE1,SO_PWRAFR,2033,1.0
RE1,SO_PWRAFR,2034,1.0
RE1,SO_PWRAFR,2035,1.0
RE1,SO_PWRAFR,2036,1.0
RE1,SO_PWRAFR,2037,1.0
RE1,SO_PWRAFR,2038,1.0
RE1,SO_PWRAFR,2039,1.0
RE1,SO_PWRAFR,2040,1.0
RE1,SO_PWRAFR,2041,1.0
RE1,SO_PWRAFR,2042,1.0
RE1,SO_PWRAFR,2043,1.0
RE1,SO_PWRAFR,2044,1.0
RE1,SO_PWRAFR,2045,1.0
RE1,SO_PWRAFR,2046,1.0
RE1,SO_PWRAFR,2047,1.0
RE1,SO_PWRAFR,2048,1.0
RE1,SO_PWRAFR,2049,1.0
RE1,SO_PWRAFR,2050,1.0
RE1,SO_PWRAFR,2051,1.0
RE1,SO_PWRAFR,2052,1.0
RE1,SO_PWRAFR,2053,1.0
RE1,SO_PWRAFR,2054,1.0
RE1,SO_PWRBGS,2022,1.0
RE1,SO_PWRBGS,2023,1.0
RE1,SO_PWRBGS,2024,1.0
RE1,SO_PWRBGS,2025,1.0
RE1,SO_PWRBGS,2026,1.0
RE1,SO_PWRBGS,2027,1.0
RE1,SO_PWRBGS,2028,1.0
RE1,SO_PWRBGS,2029,1.0
RE1,SO_PWRBGS,2030,1.0
RE1,SO_PWRBGS,2031,1.0
RE1,SO_PWRBGS,2032,1.0
RE1,SO_PWRBGS,2033,1.0
RE1,SO_PWRBGS,2034,1.0
RE1,SO_PWRBGS,2035,1.0
RE1,SO_PWRBGS,2036,1.0
RE1,SO_PWRBGS,2037,1.0
RE1,SO_PWRBGS,2038,1.0
RE1,SO_PWRBGS,2039,1.0
RE1,SO_PWRBGS,2040,1.0
RE1,SO_PWRBGS,2041,1.0
RE1,SO_PWRBGS,2042,1.0
RE1,SO_PWRBGS,2043,1.0
RE1,SO_PWRBGS,2044,1.0
RE1,SO_PWRBGS,2045,1.0
RE1,SO_PWRBGS,2046,1.0
RE1,SO_PWRBGS,2047,1.0
RE1,SO_PWRBGS,2048,1.0
RE1,SO_PWRBGS,2049,1.0
RE1,SO_PWRBGS,2050,1.0
RE1,SO_PWRBGS,2051,1.0
RE1,SO_PWRBGS,2052,1.0
RE1,SO_PWRBGS,2053,1.0
RE1,SO_PWRBGS,2054,1.0
RE1,SO_PWRCOA,2022,1.0
RE1,SO_PWRCOA,2023,1.0
RE1,SO_PWRCOA,2024,1.0
RE1,SO_PWRCOA,2025,1.0
RE1,SO_PWRCOA,2026,1.0
RE1,SO_PWRCOA,2027,1.0
RE1,SO_PWRCOA,2028,1.0
RE1,SO_PWRCOA,2029,1.0
RE1,SO_PWRCOA,2030,1.0
RE1,SO_PWRCOA,2031,1.0
RE1,SO_PWRCOA,2032,1.0
RE1,SO_PWRCOA,2033,1.0
RE1,SO_PWRCOA,2034,1.0
RE1,SO_PWRCOA,2035,1.0
RE1,SO_PWRCOA,2036,1.0
RE1,SO_PWRCOA,2037,1.0
RE1,SO_PWRCOA,2038,1.0
RE1,SO_PWRCOA,2039,1.0
RE1,SO_PWRCOA,2040,1.0
RE1,SO_PWRCOA,2041,1.0
RE1,SO_PWRCOA,2042,1.0
RE1,SO_PWRCOA,2043,1.0
RE1,SO_PWRCOA,2044,1.0
RE1,SO_PWRCOA,2045,1.0
RE1,SO_PWRCOA,2046,1.0
RE1,SO_PWRCOA,2047,1.0
RE1,SO_PWRCOA,2048,1.0
RE1,SO_PWRCOA,2049,1.0
RE1,SO_PWRCOA,2050,1.0
RE1,SO_PWRCOA,2051,1.0
RE1,SO_PWRCOA,2052,1.0
RE1,SO_PWRCOA,2053,1.0
RE1,SO_PWRCOA,2054,1.0
RE1,SO_PWRCOACCS,2022,1.0
RE1,SO_PWRCOACCS,2023,1.0
RE1,SO_PWRCOACCS,2024,1.0
RE1,SO_PWRCOACCS,2025,1.0
RE1,SO_PWRCOACCS,2026,1.0
RE1,SO_PWRCOACCS,2027,1.0
RE1,SO_PWRCOACCS,2028,1.0
RE1,SO_PWRCOACCS,2029,1.0
RE1,SO_PWRCOACCS,2030,1.0
RE1,SO_PWRCOACCS,2031,1.0
RE1,SO_PWRCOACCS,2032,1.0
RE1,SO_PWRCOACCS,2033,1.0
RE1,SO_PWRCOACCS,2034,1.0
RE1,SO_PWRCOACCS,2035,1.0
RE1,SO_PWRCOACCS,2036,1.0
RE1,SO_PWRCOACCS,2037,1.0
RE1,SO_PWRCOACCS,2038,1.0
RE1,SO_PWRCOACCS,2039,1.0
RE1,SO_PWRCOACCS,2040,1.0
RE1,SO_PWRCOACCS,2041,1.0
RE1,SO_PWRCOACCS,2042,1.0
RE1,SO_PWRCOACCS,2043,1.0
RE1,SO_PWRCOACCS,2044,1.0
RE1,SO_PWRCOACCS,2045,1.0
RE1,SO_PWRCOACCS,2046,1.0
RE1,SO_PWRCOACCS,2047,1.0
RE1,SO_PWRCOACCS,2048,1.0
RE1,SO_PWRCOACCS,2049,1.0
RE1,SO_PWRCOACCS,2050,1.0
RE1,SO_PWRCOACCS,2051,1.0
RE1,SO_PWRCOACCS,2052,1.0
RE1,SO_PWRCOACCS,2053,1.0
RE1,SO_PWRCOACCS,2054,1.0
RE1,SO_PWRDSL,2022,1.0
RE1,SO_PWRDSL,2023,1.0
RE1,SO_PWRDSL,2024,1.0
RE1,SO_PWRDSL,2025,1.0
RE1,SO_PWRDSL,2026,1.0
RE1,SO_PWRDSL,2027,1.0
RE1,SO_PWRDSL,2028,1.0
RE1,SO_PWRDSL,2029,1.0
RE1,SO_PWRDSL,2030,1.0
RE1,SO_PWRDSL,2031,1.0
RE1,SO_PWRDSL,2032,1.0
RE1,SO_PWRDSL,2033,1.0
RE1,SO_PWRDSL,2034,1.0
RE1,SO_PWRDSL,2035,1.0
RE1,SO_PWRDSL,2036,1.0
RE1,SO_PWRDSL,2037,1.0
RE1,SO_PWRDSL,2038,1.0
RE1,SO_PWRDSL,2039,1.0
RE1,SO_PWRDSL,2040,1.0
RE1,SO_PWRDSL,2041,1.0
RE1,SO_PWRDSL,2042,1.0
RE1,SO_PWRDSL,2043,1.0
RE1,SO_PWRDSL,2044,1.0
RE1,SO_PWRDSL,2045,1.0
RE1,SO_PWRDSL,2046,1.0
RE1,SO_PWRDSL,2047,1.0
RE1,SO_PWRDSL,2048,1.0
RE1,SO_PWRDSL,2049,1.0
RE1,SO_PWRDSL,2050,1.0
RE1,SO_PWRDSL,2051,1.0
RE1,SO_PWRDSL,2052,1.0
RE1,SO_PWRDSL,2053,1.0
RE1,SO_PWRDSL,2054,1.0
RE1,SO_PWRJET,2022,1.0
RE1,SO_PWRJET,2023,1.0
RE1,SO_PWRJET,2024,1.0
RE1,SO_PWRJET,2025,1.0
RE1,SO_PWRJET,2026,1.0
RE1,SO_PWRJET,2027,1.0
RE1,SO_PWRJET,2028,1.0
RE1,SO_PWRJET,2029,1.0
RE1,SO_PWRJET,2030,1.0
RE1,SO_PWRJET,2031,1.0
RE1,SO_PWRJET,2032,1.0
RE1,SO_PWRJET,2033,1.0
RE1,SO_PWRJET,2034,1.0
RE1,SO_PWRJET,2035,1.0
RE1,SO_PWRJET,2036,1.0
RE1,SO_PWRJET,2037,1.0
RE1,SO_PWRJET,2038,1.0
RE1,SO_PWRJET,2039,1.0
RE1,SO_PWRJET,2040,1.0
RE1,SO_PWRJET,2041,1.0
RE1,SO_PWRJET,2042,1.0
RE1,SO_PWRJET,2043,1.0
RE1,SO_PWRJET,2044,1.0
RE1,SO_PWRJET,2045,1.0
RE1,SO_PWRJET,2046,1.0
RE1,SO_PWRJET,2047,1.0
RE1,SO_PWRJET,2048,1.0
RE1,SO_PWRJET,2049,1.0
RE1,SO_PWRJET,2050,1.0
RE1,SO_PWRJET,2051,1.0
RE1,SO_PWRJET,2052,1.0
RE1,SO_PWRJET,2053,1.0
RE1,SO_PWRJET,2054,1.0
RE1,SO_PWRNGSCCS,2022,1.0
RE1,SO_PWRNGSCCS,2023,1.0
RE1,SO_PWRNGSCCS,2024,1.0
RE1,SO_PWRNGSCCS,2025,1.0
RE1,SO_PWRNGSCCS,2026,1.0
RE1,SO_PWRNGSCCS,2027,1.0
RE1,SO_PWRNGSCCS,2028,1.0
RE1,SO_PWRNGSCCS,2029,1.0
RE1,SO_PWRNGSCCS,2030,1.0
RE1,SO_PWRNGSCCS,2031,1.0
RE1,SO_PWRNGSCCS,2032,1.0
RE1,SO_PWRNGSCCS,2033,1.0
RE1,SO_PWRNGSCCS,2034,1.0
RE1,SO_PWRNGSCCS,2035,1.0
RE1,SO_PWRNGSCCS,2036,1.0
RE1,SO_PWRNGSCCS,2037,1.0
RE1,SO_PWRNGSCCS,2038,1.0
RE1,SO_PWRNGSCCS,2039,1.0
RE1,SO_PWRNGSCCS,2040,1.0
RE1,SO_PWRNGSCCS,2041,1.0
RE1,SO_PWRNGSCCS,2042,1.0
RE1,SO_PWRNGSCCS,2043,1.0
RE1,SO_PWRNGSCCS,2044,1.0
RE1,SO_PWRNGSCCS,2045,1.0
RE1,SO_PWRNGSCCS,2046,1.0
RE1,SO_PWRNGSCCS,2047,1.0
RE1,SO_PWRNGSCCS,2048,1.0
RE1,SO_PWRNGSCCS,2049,1.0
RE1,SO_PWRNGSCCS,2050,1.0
RE1,SO_PWRNGSCCS,2051,1.0
RE1,SO_PWRNGSCCS,2052,1.0
RE1,SO_PWRNGSCCS,2053,1.0
RE1,SO_PWRNGSCCS,2054,1.0
RE1,SO_PWRNGS_CC,2022,1.0
RE1,SO_PWRNGS_CC,2023,1.0
RE1,SO_PWRNGS_CC,2024,1.0
RE1,SO_PWRNGS_CC,2025,1.0
RE1,SO_PWRNGS_CC,2026,1.0
RE1,SO_PWRNGS_CC,2027,1.0
RE1,SO_PWRNGS_CC,2028,1.0
RE1,SO_PWRNGS_CC,2029,1.0
RE1,SO_PWRNGS_CC,2030,1.0
RE1,SO_PWRNGS_CC,2031,1.0
RE1,SO_PWRNGS_CC,2032,1.0
RE1,SO_PWRNGS_CC,2033,1.0
RE1,SO_PWRNGS_CC,2034,1.0
RE1,SO_PWRNGS_CC,2035,1.0
RE1,SO_PWRNGS_CC,2036,1.0
RE1,SO_PWRNGS_CC,2037,1.0
RE1,SO_PWRNGS_CC,2038,1.0
RE1,SO_PWRNGS_CC,2039,1.0
RE1,SO_PWRNGS_CC,2040,1.0
RE1,SO_PWRNGS_CC,2041,1.0
RE1,SO_PWRNGS_CC,2042,1.0
RE1,SO_PWRNGS_CC,2043,1.0
RE1,SO_PWRNGS_CC,2044,1.0
RE1,SO_PWRNGS_CC,2045,1.0
RE1,SO_PWRNGS_CC,2046,1.0
RE1,SO_PWRNGS_CC,2047,1.0
RE1,SO_PWRNGS_CC,2048,1.0
RE1,SO_PWRNGS_CC,2049,1.0
RE1,SO_PWRNGS_CC,2050,1.0
RE1,SO_PWRNGS_CC,2051,1.0
RE1,SO_PWRNGS_CC,2052,1.0
RE1,SO_PWRNGS_CC,2053,1.0
RE1,SO_PWRNGS_CC,2054,1.0
RE1,SO_PWRNGS_CS,2022,1.0
RE1,SO_PWRNGS_CS,2023,1.0
RE1,SO_PWRNGS_CS,2024,1.0
RE1,SO_PWRNGS_CS,2025,1.0
RE1,SO_PWRNGS_CS,2026,1.0
RE1,SO_PWRNGS_CS,2027,1.0
RE1,SO_PWRNGS_CS,2028,1.0
RE1,SO_PWRNGS_CS,2029,1.0
RE1,SO_PWRNGS_CS,2030,1.0
RE1,SO_PWRNGS_CS,2031,1.0
RE1,SO_PWRNGS_CS,2032,1.0
RE1,SO_PWRNGS_CS,2033,1.0
RE1,SO_PWRNGS_CS,2034,1.0
RE1,SO_PWRNGS_CS,2035,1.0
RE1,SO_PWRNGS_CS,2036,1.0
RE1,SO_PWRNGS_CS,2037,1.0
RE1,SO_PWRNGS_CS,2038,1.0
RE1,SO_PWRNGS_CS,2039,1.0
RE1,SO_PWRNGS_CS,2040,1.0
RE1,SO_PWRNGS_CS,2041,1.0
RE1,SO_PWRNGS_CS,2042,1.0
RE1,SO_PWRNGS_CS,2043,1.0
RE1,SO_PWRNGS_CS,2044,1.0
RE1,SO_PWRNGS_CS,2045,1.0
RE1,SO_PWRNGS_CS,2046,1.0
RE1,SO_PWRNGS_CS,2047,1.0
RE1,SO_PWRNGS_CS,2048,1.0
RE1,SO_PWRNGS_CS,2049,1.0
RE1,SO_PWRNGS_CS,2050,1.0
RE1,SO_PWRNGS_CS,2051,1.0
RE1,SO_PWRNGS_CS,2052,1.0
RE1,SO_PWRNGS_CS,2053,1.0
RE1,SO_PWRNGS_CS,2054,1.0
RE1,SO_UPSALK,2022,1.0
RE1,SO_UPSALK,2023,1.0
RE1,SO_UPSALK,2024,1.0
RE1,SO_UPSALK,2025,1.0
RE1,SO_UPSALK,2026,1.0
RE1,SO_UPSALK,2027,1.0
RE1,SO_UPSALK,2028,1.0
RE1,SO_UPSALK,2029,1.0
RE1,SO_UPSALK,2030,1.0
RE1,SO_UPSALK,2031,1.0
RE1,SO_UPSALK,2032,1.0
RE1,SO_UPSALK,2033,1.0
RE1,SO_UPSALK,2034,1.0
RE1,SO_UPSALK,2035,1.0
RE1,SO_UPSALK,2036,1.0
RE1,SO_UPSALK,2037,1.0
RE1,SO_UPSALK,2038,1.0
RE1,SO_UPSALK,2039,1.0
RE1,SO_UPSALK,2040,1.0
RE1,SO_UPSALK,2041,1.0
RE1,SO_UPSALK,2042,1.0
RE1,SO_UPSALK,2043,1.0
RE1,SO_UPSALK,2044,1.0
RE1,SO_UPSALK,2045,1.0
RE1,SO_UPSALK,2046,1.0
RE1,SO_UPSALK,2047,1.0
RE1,SO_UPSALK,2048,1.0
RE1,SO_UPSALK,2049,1.0
RE1,SO_UPSALK,2050,1.0
RE1,SO_UPSALK,2051,1.0
RE1,SO_UPSALK,2052,1.0
RE1,SO_UPSALK,2053,1.0
RE1,SO_UPSALK,2054,1.0
RE1,SO_UPSBDB,2022,1.0
RE1,SO_UPSBDB,2023,1.0
RE1,SO_UPSBDB,2024,1.0
RE1,SO_UPSBDB,2025,1.0
RE1,SO_UPSBDB,2026,1.0
RE1,SO_UPSBDB,2027,1.0
RE1,SO_UPSBDB,2028,1.0
RE1,SO_UPSBDB,2029,1.0
RE1,SO_UPSBDB,2030,1.0
RE1,SO_UPSBDB,2031,1.0
RE1,SO_UPSBDB,2032,1.0
RE1,SO_UPSBDB,2033,1.0
RE1,SO_UPSBDB,2034,1.0
RE1,SO_UPSBDB,2035,1.0
RE1,SO_UPSBDB,2036,1.0
RE1,SO_UPSBDB,2037,1.0
RE1,SO_UPSBDB,2038,1.0
RE1,SO_UPSBDB,2039,1.0
RE1,SO_UPSBDB,2040,1.0
RE1,SO_UPSBDB,2041,1.0
RE1,SO_UPSBDB,2042,1.0
RE1,SO_UPSBDB,2043,1.0
RE1,SO_UPSBDB,2044,1.0
RE1,SO_UPSBDB,2045,1.0
RE1,SO_UPSBDB,2046,1.0
RE1,SO_UPSBDB,2047,1.0
RE1,SO_UPSBDB,2048,1.0
RE1,SO_UPSBDB,2049,1.0
RE1,SO_UPSBDB,2050,1.0
RE1,SO_UPSBDB,2051,1.0
RE1,SO_UPSBDB,2052,1.0
RE1,SO_UPSBDB,2053,1.0
RE1,SO_UPSBDB,2054,1.0
RE1,SO_UPSPEM,2022,1.0
RE1,SO_UPSPEM,2023,1.0
RE1,SO_UPSPEM,2024,1.0
RE1,SO_UPSPEM,2025,1.0
RE1,SO_UPSPEM,2026,1.0
RE1,SO_UPSPEM,2027,1.0
RE1,SO_UPSPEM,2028,1.0
RE1,SO_UPSPEM,2029,1.0
RE1,SO_UPSPEM,2030,1.0
RE1,SO_UPSPEM,2031,1.0
RE1,SO_UPSPEM,2032,1.0
RE1,SO_UPSPEM,2033,1.0
RE1,SO_UPSPEM,2034,1.0
RE1,SO_UPSPEM,2035,1.0
RE1,SO_UPSPEM,2036,1.0
RE1,SO_UPSPEM,2037,1.0
RE1,SO_UPSPEM,2038,1.0
RE1,SO_UPSPEM,2039,1.0
RE1,SO_UPSPEM,2040,1.0
RE1,SO_UPSPEM,2041,1.0
RE1,SO_UPSPEM,2042,1.0
RE1,SO_UPSPEM,2043,1.0
RE1,SO_UPSPEM,2044,1.0
RE1,SO_UPSPEM,2045,1.0
RE1,SO_UPSPEM,2046,1.0
RE1,SO_UPSPEM,2047,1.0
RE1,SO_UPSPEM,2048,1.0
RE1,SO_UPSPEM,2049,1.0
RE1,SO_UPSPEM,2050,1.0
RE1,SO_UPSPEM,2051,1.0
RE1,SO_UPSPEM,2052,1.0
RE1,SO_UPSPEM,2053,1.0
RE1,SO_UPSPEM,2054,1.0
RE1,SO_UPSREG,2022,1.0
RE1,SO_UPSREG,2023,1.0
RE1,SO_UPSREG,2024,1.0
RE1,SO_UPSREG,2025,1.0
RE1,SO_UPSREG,2026,1.0
RE1,SO_UPSREG,2027,1.0
RE1,SO_UPSREG,2028,1.0
RE1,SO_UPSREG,2029,1.0
RE1,SO_UPSREG,2030,1.0
RE1,SO_UPSREG,2031,1.0
RE1,SO_UPSREG,2032,1.0
RE1,SO_UPSREG,2033,1.0
RE1,SO_UPSREG,2034,1.0
RE1,SO_UPSREG,2035,1.0
RE1,SO_UPSREG,2036,1.0
RE1,SO_UPSREG,2037,1.0
RE1,SO_UPSREG,2038,1.0
RE1,SO_UPSREG,2039,1.0
RE1,SO_UPSREG,2040,1.0
RE1,SO_UPSREG,2041,1.0
RE1,SO_UPSREG,2042,1.0
RE1,SO_UPSREG,2043,1.0
RE1,SO_UPSREG,2044,1.0
RE1,SO_UPSREG,2045,1.0
RE1,SO_UPSREG,2046,1.0
RE1,SO_UPSREG,2047,1.0
RE1,SO_UPSREG,2048,1.0
RE1,SO_UPSREG,2049,1.0
RE1,SO_UPSREG,2050,1.0
RE1,SO_UPSREG,2051,1.0
RE1,SO_UPSREG,2052,1.0
RE1,SO_UPSREG,2053,1.0
RE1,SO_UPSREG,2054,1.0
RE1,SO_UPSSMR,2022,1.0
RE1,SO_UPSSMR,2023,1.0
RE1,SO_UPSSMR,2024,1.0
RE1,SO_UPSSMR,2025,1.0
RE1,SO_UPSSMR,2026,1.0
RE1,SO_UPSSMR,2027,1.0
RE1,SO_UPSSMR,2028,1.0
RE1,SO_UPSSMR,2029,1.0
RE1,SO_UPSSMR,2030,1.0
RE1,SO_UPSSMR,2031,1.0
RE1,SO_UPSSMR,2032,1.0
RE1,SO_UPSSMR,2033,1.0
RE1,SO_UPSSMR,2034,1.0
RE1,SO_UPSSMR,2035,1.0
RE1,SO_UPSSMR,2036,1.0
RE1,SO_UPSSMR,2037,1.0
RE1,SO_UPSSMR,2038,1.0
RE1,SO_UPSSMR,2039,1.0
RE1,SO_UPSSMR,2040,1.0
RE1,SO_UPSSMR,2041,1.0
RE1,SO_UPSSMR,2042,1.0
RE1,SO_UPSSMR,2043,1.0
RE1,SO_UPSSMR,2044,1.0
RE1,SO_UPSSMR,2045,1.0
RE1,SO_UPSSMR,2046,1.0
RE1,SO_UPSSMR,2047,1.0
RE1,SO_UPSSMR,2048,1.0
RE1,SO_UPSSMR,2049,1.0
RE1,SO_UPSSMR,2050,1.0
RE1,SO_UPSSMR,2051,1.0
RE1,SO_UPSSMR,2052,1.0
RE1,SO_UPSSMR,2053,1.0
RE1,SO_UPSSMR,2054,1.0
